Team,Position,Name,Opponent,Win/Loss,Date,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Golden State Warriors,F,Harrison Barnes,Phoenix Suns,W,10/31/2012,13:48,2,5,0.4,0,0,0.0,2,2,1.0,2,1,3,1,0,0,0,1,6,-2
Golden State Warriors,F,David Lee,Phoenix Suns,W,10/31/2012,39:15,2,16,0.125,0,0,0.0,2,2,1.0,3,6,9,3,0,1,1,4,6,3
Golden State Warriors,C,Andrew Bogut,Phoenix Suns,W,10/31/2012,18:29,4,6,0.667,0,0,0.0,0,1,0.0,1,5,6,1,0,1,0,1,8,-7
Golden State Warriors,G,Klay Thompson,Phoenix Suns,W,10/31/2012,33:45,6,16,0.375,4,7,0.571,0,0,0.0,2,6,8,1,0,0,4,2,16,-10
Golden State Warriors,G,Stephen Curry,Phoenix Suns,W,10/31/2012,30:22,2,14,0.143,0,6,0.0,1,3,0.333,3,4,7,3,2,0,4,3,5,-2
Golden State Warriors,F,Harrison Barnes,Memphis Grizzlies,L,11/02/2012,23:22,3,7,0.429,2,5,0.4,0,0,0.0,0,0,0,1,0,0,2,5,8,-11
Golden State Warriors,F,David Lee,Memphis Grizzlies,L,11/02/2012,34:58,8,13,0.615,0,0,0.0,0,0,0.0,0,7,7,0,0,0,4,5,16,-1
Golden State Warriors,C,Andrew Bogut,Memphis Grizzlies,L,11/02/2012,18:00,2,5,0.4,0,0,0.0,0,0,0.0,1,2,3,1,0,1,2,3,4,-16
Golden State Warriors,G,Klay Thompson,Memphis Grizzlies,L,11/02/2012,38:27,4,10,0.4,1,2,0.5,2,2,1.0,0,3,3,5,1,1,1,1,11,-5
Golden State Warriors,G,Stephen Curry,Memphis Grizzlies,L,11/02/2012,42:30,10,20,0.5,6,10,0.6,0,1,0.0,1,4,5,7,1,0,4,3,26,-7
Golden State Warriors,F,Harrison Barnes,Los Angeles Clippers,W,11/03/2012,19:54,4,6,0.667,0,0,0.0,2,2,1.0,0,1,1,1,0,0,0,5,10,3
Golden State Warriors,F,David Lee,Los Angeles Clippers,W,11/03/2012,29:16,4,8,0.5,0,0,0.0,0,0,0.0,1,11,12,4,0,0,1,4,8,3
Golden State Warriors,C,Festus Ezeli,Los Angeles Clippers,W,11/03/2012,27:50,2,4,0.5,0,0,0.0,4,10,0.4,3,2,5,0,0,1,1,4,8,5
