Team,Position,Name,Opponent,Win/Loss,Date,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-
Cleveland Cavaliers,G,Kyrie Irving,Oklahoma City Thunder,L,11/11/2012,34:04,9,16,0.563,2,3,0.667,0,2,0.0,1,3,4,5,1,0,4,1,20,-14
Cleveland Cavaliers,F,Alonzo Gee,Brooklyn Nets,L,11/13/2012,37:57,2,7,0.286,0,1,0.0,0,0,0.0,0,1,1,2,0,0,1,4,4,6
Cleveland Cavaliers,F,Tristan Thompson,Brooklyn Nets,L,11/13/2012,30:49,6,11,0.545,0,0,0.0,2,5,0.4,3,2,5,0,1,0,1,4,14,-5
Cleveland Cavaliers,C,Anderson Varejao,Brooklyn Nets,L,11/13/2012,37:29,16,21,0.762,0,0,0.0,3,3,1.0,11,7,18,3,2,0,1,2,35,4
Cleveland Cavaliers,G,Dion Waiters,Brooklyn Nets,L,11/13/2012,35:48,3,16,0.188,1,5,0.2,1,2,0.5,0,4,4,2,2,0,2,2,8,-10
Cleveland Cavaliers,G,Kyrie Irving,Brooklyn Nets,L,11/13/2012,37:44,9,19,0.474,2,6,0.333,14,14,1.0,1,3,4,8,3,0,4,2,34,-1
Cleveland Cavaliers,F,Alonzo Gee,Dallas Mavericks,L,11/17/2012,35:27,6,16,0.375,0,3,0.0,3,5,0.6,4,3,7,2,4,1,0,1,15,-4
Cleveland Cavaliers,F,Tristan Thompson,Dallas Mavericks,L,11/17/2012,28:51,5,12,0.417,0,0,0.0,0,0,0.0,4,8,12,3,0,0,2,2,10,3
Cleveland Cavaliers,C,Anderson Varejao,Dallas Mavericks,L,11/17/2012,38:44,2,11,0.182,0,0,0.0,0,0,0.0,4,3,7,3,1,1,1,1,4,-8
Cleveland Cavaliers,G,Dion Waiters,Dallas Mavericks,L,11/17/2012,28:11,4,16,0.25,1,4,0.25,7,8,0.875,0,4,4,3,2,0,1,2,16,-1
Cleveland Cavaliers,G,Kyrie Irving,Dallas Mavericks,L,11/17/2012,33:39,11,21,0.524,2,7,0.286,2,3,0.667,0,0,0,0,1,1,3,3,26,-2
Cleveland Cavaliers,F,Alonzo Gee,Philadelphia 76ers,L,11/18/2012,37:19,6,11,0.545,0,3,0.0,5,5,1.0,1,3,4,2,2,1,2,2,17,-1
Cleveland Cavaliers,F,Tristan Thompson,Philadelphia 76ers,L,11/18/2012,30:47,6,14,0.429,0,0,0.0,2,3,0.667,8,5,13,2,0,1,0,2,14,-3
Cleveland Cavaliers,C,Anderson Varejao,Philadelphia 76ers,L,11/18/2012,37:19,5,12,0.417,0,0,0.0,4,4,1.0,5,10,15,3,1,0,0,1,14,-6
Cleveland Cavaliers,G,Dion Waiters,Philadelphia 76ers,L,11/18/2012,30:55,2,13,0.154,1,6,0.167,0,0,0.0,0,0,0,0,1,0,3,0,5,-3
Cleveland Cavaliers,G,Kyrie Irving,Philadelphia 76ers,L,11/18/2012,37:18,4,14,0.286,0,2,0.0,1,1,1.0,0,4,4,4,1,0,5,3,9,-5
Cleveland Cavaliers,F,Alonzo Gee,Philadelphia 76ers,W,11/21/2012,38:50,5,9,0.556,4,6,0.667,0,0,0.0,1,5,6,2,1,3,2,3,14,7
Cleveland Cavaliers,F,Tristan Thompson,Philadelphia 76ers,W,11/21/2012,24:53,1,7,0.143,0,0,0.0,2,3,0.667,3,8,11,2,0,1,0,1,4,2
Cleveland Cavaliers,C,Anderson Varejao,Philadelphia 76ers,W,11/21/2012,34:23,3,10,0.3,0,0,0.0,4,5,0.8,7,12,19,2,1,0,4,1,10,10
Cleveland Cavaliers,G,Dion Waiters,Philadelphia 76ers,W,11/21/2012,38:56,7,22,0.318,2,5,0.4,0,0,0.0,0,4,4,6,0,0,2,1,16,11
Cleveland Cavaliers,G,Jeremy Pargo,Philadelphia 76ers,W,11/21/2012,38:52,11,19,0.579,4,8,0.5,2,4,0.5,0,5,5,4,1,0,3,3,28,2
Cleveland Cavaliers,F,Alonzo Gee,Orlando Magic,L,11/23/2012,31:07,3,12,0.25,1,5,0.2,5,6,0.833,0,2,2,3,2,1,5,2,12,-8
Cleveland Cavaliers,F,Tristan Thompson,Orlando Magic,L,11/23/2012,28:16,3,6,0.5,0,0,0.0,0,0,0.0,2,3,5,1,0,0,2,3,6,5
Cleveland Cavaliers,C,Anderson Varejao,Orlando Magic,L,11/23/2012,36:33,7,13,0.538,0,0,0.0,5,6,0.833,11,6,17,3,1,0,3,5,19,-5
Cleveland Cavaliers,G,Dion Waiters,Orlando Magic,L,11/23/2012,36:40,9,22,0.409,4,11,0.364,3,3,1.0,0,3,3,5,2,0,0,4,25,-4
Cleveland Cavaliers,G,Jeremy Pargo,Orlando Magic,L,11/23/2012,30:08,7,14,0.5,1,4,0.25,0,0,0.0,0,1,1,1,0,0,0,1,15,0
Cleveland Cavaliers,F,Alonzo Gee,Miami Heat,L,11/24/2012,28:48,4,8,0.5,1,2,0.5,3,5,0.6,1,4,5,1,1,0,2,5,12,-14
Cleveland Cavaliers,F,Tristan Thompson,Miami Heat,L,11/24/2012,22:39,6,7,0.857,0,0,0.0,1,2,0.5,2,3,5,1,0,0,1,1,13,-2
Cleveland Cavaliers,C,Anderson Varejao,Miami Heat,L,11/24/2012,35:05,2,9,0.222,0,1,0.0,6,7,0.857,5,10,15,4,4,0,1,4,10,-9
Cleveland Cavaliers,G,Dion Waiters,Miami Heat,L,11/24/2012,37:33,5,14,0.357,3,9,0.333,3,4,0.75,0,1,1,2,1,0,1,2,16,-4
Cleveland Cavaliers,G,Jeremy Pargo,Miami Heat,L,11/24/2012,32:57,4,13,0.308,2,4,0.5,6,8,0.75,0,1,1,7,1,0,4,4,16,11
Cleveland Cavaliers,F,Alonzo Gee,Memphis Grizzlies,L,11/26/2012,33:09,4,11,0.364,1,2,0.5,0,0,0.0,2,3,5,1,0,0,2,4,9,-10
Cleveland Cavaliers,F,Tristan Thompson,Memphis Grizzlies,L,11/26/2012,32:23,4,7,0.571,0,0,0.0,1,2,0.5,3,2,5,0,2,2,3,5,9,-11
Cleveland Cavaliers,C,Anderson Varejao,Memphis Grizzlies,L,11/26/2012,37:17,7,11,0.636,0,1,0.0,1,2,0.5,8,14,22,3,2,1,3,2,15,-3
Cleveland Cavaliers,G,Dion Waiters,Memphis Grizzlies,L,11/26/2012,35:19,5,16,0.313,0,2,0.0,5,6,0.833,0,0,0,3,4,0,2,1,15,-6
Cleveland Cavaliers,G,Jeremy Pargo,Memphis Grizzlies,L,11/26/2012,30:35,4,12,0.333,1,4,0.25,0,0,0.0,1,1,2,3,1,0,3,0,9,-5
Cleveland Cavaliers,F,Alonzo Gee,Phoenix Suns,L,11/27/2012,34:56,3,7,0.429,0,0,0.0,6,7,0.857,2,1,3,3,2,0,3,3,12,-18
Cleveland Cavaliers,F,Tristan Thompson,Phoenix Suns,L,11/27/2012,23:47,1,7,0.143,0,0,0.0,3,4,0.75,2,4,6,0,0,0,3,3,5,-7
Cleveland Cavaliers,C,Anderson Varejao,Phoenix Suns,L,11/27/2012,37:53,10,15,0.667,0,0,0.0,0,0,0.0,6,12,18,3,1,1,2,3,20,-14
Cleveland Cavaliers,G,Dion Waiters,Phoenix Suns,L,11/27/2012,37:55,7,20,0.35,0,4,0.0,2,3,0.667,1,2,3,7,2,1,3,2,16,-8
Cleveland Cavaliers,G,Jeremy Pargo,Phoenix Suns,L,11/27/2012,35:47,3,12,0.25,1,4,0.25,1,2,0.5,2,2,4,5,1,0,5,5,8,-18
Cleveland Cavaliers,F,Alonzo Gee,Atlanta Hawks,W,11/30/2012,32:14,4,12,0.333,1,4,0.25,4,5,0.8,1,4,5,1,0,0,6,5,13,10
Cleveland Cavaliers,F,Tristan Thompson,Atlanta Hawks,W,11/30/2012,32:50,3,7,0.429,0,0,0.0,0,0,0.0,6,9,15,1,2,1,0,4,6,-1
Cleveland Cavaliers,C,Anderson Varejao,Atlanta Hawks,W,11/30/2012,35:02,7,12,0.583,0,0,0.0,6,6,1.0,7,11,18,3,0,0,2,2,20,-5
Cleveland Cavaliers,G,Dion Waiters,Atlanta Hawks,W,11/30/2012,29:39,6,16,0.375,2,7,0.286,7,7,1.0,0,1,1,7,0,0,4,3,21,0
Cleveland Cavaliers,G,Jeremy Pargo,Atlanta Hawks,W,11/30/2012,31:06,9,13,0.692,2,4,0.5,2,2,1.0,0,1,1,2,2,0,4,2,22,16
Cleveland Cavaliers,F,Alonzo Gee,Portland Trail Blazers,L,12/01/2012,38:21,9,17,0.529,3,8,0.375,1,3,0.333,0,4,4,3,1,0,2,4,22,-3
Cleveland Cavaliers,F,Tristan Thompson,Portland Trail Blazers,L,12/01/2012,37:32,5,8,0.625,0,0,0.0,0,0,0.0,1,1,2,1,0,2,1,5,10,-12
Cleveland Cavaliers,C,Anderson Varejao,Portland Trail Blazers,L,12/01/2012,46:46,7,11,0.636,0,0,0.0,5,6,0.833,8,9,17,5,2,0,2,4,19,0
Cleveland Cavaliers,G,Dion Waiters,Portland Trail Blazers,L,12/01/2012,35:30,4,17,0.235,2,8,0.25,2,2,1.0,0,5,5,7,1,0,2,2,12,-2
Cleveland Cavaliers,G,Jeremy Pargo,Portland Trail Blazers,L,12/01/2012,35:35,3,12,0.25,3,6,0.5,4,4,1.0,0,2,2,8,1,0,3,1,13,-11
Cleveland Cavaliers,F,Omri Casspi,Detroit Pistons,L,12/03/2012,28:12,4,11,0.364,2,5,0.4,0,0,0.0,1,3,4,1,0,1,1,2,10,-9
Cleveland Cavaliers,F,Tristan Thompson,Detroit Pistons,L,12/03/2012,32:33,4,13,0.308,0,0,0.0,2,2,1.0,5,6,11,1,0,2,0,4,10,-8
Cleveland Cavaliers,C,Anderson Varejao,Detroit Pistons,L,12/03/2012,39:29,7,18,0.389,0,1,0.0,3,6,0.5,9,9,18,2,3,1,3,2,17,-4
Cleveland Cavaliers,G,Alonzo Gee,Detroit Pistons,L,12/03/2012,29:44,2,10,0.2,0,3,0.0,2,2,1.0,0,2,2,1,3,0,1,0,6,-5
Cleveland Cavaliers,G,Jeremy Pargo,Detroit Pistons,L,12/03/2012,29:39,4,13,0.308,0,2,0.0,2,4,0.5,2,2,4,8,1,0,2,4,10,-11
Cleveland Cavaliers,F,Alonzo Gee,Chicago Bulls,L,12/05/2012,30:27,4,10,0.4,0,4,0.0,0,0,0.0,1,3,4,2,0,0,1,1,8,-12
Cleveland Cavaliers,F,Tristan Thompson,Chicago Bulls,L,12/05/2012,32:15,5,9,0.556,0,0,0.0,1,2,0.5,5,0,5,0,1,2,2,2,11,-11
Cleveland Cavaliers,C,Anderson Varejao,Chicago Bulls,L,12/05/2012,36:13,4,16,0.25,0,0,0.0,3,4,0.75,5,10,15,3,3,0,3,3,11,-15
Cleveland Cavaliers,G,Daniel Gibson,Chicago Bulls,L,12/05/2012,28:19,3,7,0.429,2,3,0.667,2,2,1.0,0,0,0,1,1,0,1,5,10,-13
Cleveland Cavaliers,G,Jeremy Pargo,Chicago Bulls,L,12/05/2012,28:55,3,12,0.25,0,4,0.0,3,4,0.75,0,2,2,4,1,0,2,0,9,-11
Cleveland Cavaliers,F,Alonzo Gee,Minnesota Timberwolves,L,12/07/2012,30:55,7,12,0.583,2,6,0.333,0,0,0.0,0,1,1,1,0,1,1,0,16,-14
Cleveland Cavaliers,F,Tristan Thompson,Minnesota Timberwolves,L,12/07/2012,24:48,3,7,0.429,0,0,0.0,0,0,0.0,0,3,3,0,2,0,2,5,6,-13
Cleveland Cavaliers,C,Anderson Varejao,Minnesota Timberwolves,L,12/07/2012,33:37,2,10,0.2,0,0,0.0,0,0,0.0,4,10,14,2,0,1,2,5,4,-20
Cleveland Cavaliers,G,Daniel Gibson,Minnesota Timberwolves,L,12/07/2012,27:20,2,7,0.286,1,4,0.25,0,0,0.0,0,0,0,4,4,0,2,2,5,-16
Cleveland Cavaliers,G,Jeremy Pargo,Minnesota Timberwolves,L,12/07/2012,16:52,2,9,0.222,0,2,0.0,1,2,0.5,0,2,2,2,1,0,2,2,5,-15
Cleveland Cavaliers,F,Alonzo Gee,Detroit Pistons,L,12/08/2012,38:05,4,12,0.333,1,6,0.167,3,3,1.0,3,6,9,0,1,1,1,2,12,-6
Cleveland Cavaliers,F,Tristan Thompson,Detroit Pistons,L,12/08/2012,24:14,4,6,0.667,0,0,0.0,1,2,0.5,4,1,5,0,1,1,0,3,9,7
Cleveland Cavaliers,C,Anderson Varejao,Detroit Pistons,L,12/08/2012,36:14,7,13,0.538,0,0,0.0,2,3,0.667,7,6,13,5,0,2,3,5,16,-2
Cleveland Cavaliers,G,Daniel Gibson,Detroit Pistons,L,12/08/2012,32:56,2,11,0.182,2,9,0.222,0,0,0.0,0,1,1,6,1,0,3,4,6,-1
Cleveland Cavaliers,G,Jeremy Pargo,Detroit Pistons,L,12/08/2012,27:30,10,18,0.556,2,4,0.5,2,3,0.667,0,2,2,4,0,1,1,3,24,3
Cleveland Cavaliers,F,Alonzo Gee,Los Angeles Lakers,W,12/11/2012,39:59,6,14,0.429,2,5,0.4,3,4,0.75,1,4,5,3,1,1,3,4,17,5
Cleveland Cavaliers,F,Tristan Thompson,Los Angeles Lakers,W,12/11/2012,33:36,0,3,0.0,0,0,0.0,1,4,0.25,2,8,10,0,0,0,1,4,1,1
Cleveland Cavaliers,C,Anderson Varejao,Los Angeles Lakers,W,12/11/2012,34:51,8,13,0.615,0,1,0.0,4,7,0.571,2,7,9,5,3,1,1,4,20,9
Cleveland Cavaliers,G,CJ Miles,Los Angeles Lakers,W,12/11/2012,37:11,10,18,0.556,5,10,0.5,3,4,0.75,0,5,5,0,1,1,1,5,28,7
Cleveland Cavaliers,G,Kyrie Irving,Los Angeles Lakers,W,12/11/2012,38:14,11,21,0.524,4,6,0.667,2,3,0.667,2,4,6,11,1,0,4,3,28,12
Cleveland Cavaliers,F,Alonzo Gee,Indiana Pacers,L,12/12/2012,30:38,0,7,0.0,0,0,0.0,1,2,0.5,2,2,4,4,0,0,2,3,1,-29
Cleveland Cavaliers,F,Tristan Thompson,Indiana Pacers,L,12/12/2012,24:53,2,4,0.5,0,0,0.0,0,1,0.0,4,5,9,1,0,1,3,3,4,-2
Cleveland Cavaliers,C,Anderson Varejao,Indiana Pacers,L,12/12/2012,29:17,0,9,0.0,0,0,0.0,4,4,1.0,4,8,12,3,1,2,1,2,4,-13
Cleveland Cavaliers,G,CJ Miles,Indiana Pacers,L,12/12/2012,27:54,8,18,0.444,6,9,0.667,6,6,1.0,0,2,2,0,1,1,2,2,28,-8
Cleveland Cavaliers,G,Kyrie Irving,Indiana Pacers,L,12/12/2012,27:49,4,12,0.333,0,3,0.0,1,2,0.5,0,1,1,4,2,0,2,4,9,-20
Cleveland Cavaliers,F,Alonzo Gee,Milwaukee Bucks,L,12/14/2012,36:59,4,8,0.5,1,1,1.0,0,0,0.0,1,3,4,5,1,1,2,3,9,1
Cleveland Cavaliers,F,Tristan Thompson,Milwaukee Bucks,L,12/14/2012,24:51,1,5,0.2,0,0,0.0,3,4,0.75,3,6,9,3,2,0,1,1,5,-9
Cleveland Cavaliers,C,Anderson Varejao,Milwaukee Bucks,L,12/14/2012,32:52,4,9,0.444,0,0,0.0,0,0,0.0,6,12,18,4,2,0,3,3,8,-10
Cleveland Cavaliers,G,CJ Miles,Milwaukee Bucks,L,12/14/2012,31:44,6,14,0.429,3,5,0.6,2,2,1.0,1,3,4,2,2,0,4,5,17,-7
Cleveland Cavaliers,G,Kyrie Irving,Milwaukee Bucks,L,12/14/2012,35:49,9,23,0.391,2,5,0.4,6,6,1.0,1,2,3,3,0,1,6,5,26,-7
Cleveland Cavaliers,F,Alonzo Gee,New York Knicks,L,12/15/2012,41:05,4,12,0.333,0,3,0.0,1,1,1.0,1,4,5,0,2,0,3,4,9,8
Cleveland Cavaliers,F,Tristan Thompson,New York Knicks,L,12/15/2012,17:19,5,5,1.0,0,0,0.0,0,0,0.0,0,4,4,0,0,0,1,0,10,-4
Cleveland Cavaliers,C,Anderson Varejao,New York Knicks,L,12/15/2012,36:04,3,6,0.5,0,0,0.0,3,5,0.6,2,6,8,5,1,0,0,4,9,11
Cleveland Cavaliers,G,Kyrie Irving,New York Knicks,L,12/15/2012,39:14,15,25,0.6,5,8,0.625,6,7,0.857,1,4,5,5,1,0,3,3,41,8
Cleveland Cavaliers,G,CJ Miles,New York Knicks,L,12/15/2012,40:31,7,18,0.389,3,9,0.333,0,0,0.0,2,6,8,1,1,0,1,3,17,0
Cleveland Cavaliers,F,Alonzo Gee,Toronto Raptors,L,12/18/2012,40:42,6,8,0.75,1,1,1.0,2,3,0.667,1,3,4,2,0,3,2,4,15,-7
Cleveland Cavaliers,F,Tristan Thompson,Toronto Raptors,L,12/18/2012,29:07,5,8,0.625,0,0,0.0,0,1,0.0,7,2,9,1,1,1,2,4,10,-4
Cleveland Cavaliers,C,Anderson Varejao,Toronto Raptors,L,12/18/2012,38:37,5,12,0.417,0,0,0.0,12,16,0.75,3,7,10,2,1,1,0,0,22,-3
Cleveland Cavaliers,G,Dion Waiters,Toronto Raptors,L,12/18/2012,28:20,4,13,0.308,0,2,0.0,0,2,0.0,0,0,0,4,0,1,3,4,8,-17
Cleveland Cavaliers,G,Kyrie Irving,Toronto Raptors,L,12/18/2012,37:18,9,16,0.563,2,5,0.4,3,5,0.6,0,3,3,7,3,1,5,2,23,4
Cleveland Cavaliers,F,Alonzo Gee,Boston Celtics,L,12/19/2012,34:00,5,12,0.417,1,3,0.333,0,0,0.0,0,3,3,2,1,0,2,2,11,-21
Cleveland Cavaliers,F,Tristan Thompson,Boston Celtics,L,12/19/2012,38:29,2,10,0.2,0,0,0.0,7,9,0.778,6,6,12,2,2,2,1,2,11,-16
Cleveland Cavaliers,C,Tyler Zeller,Boston Celtics,L,12/19/2012,36:15,9,15,0.6,0,0,0.0,2,3,0.667,2,1,3,2,1,0,0,3,20,-17
Cleveland Cavaliers,G,Dion Waiters,Boston Celtics,L,12/19/2012,35:12,6,15,0.4,0,4,0.0,1,2,0.5,2,2,4,4,1,0,3,2,13,-15
Cleveland Cavaliers,G,Kyrie Irving,Boston Celtics,L,12/19/2012,37:27,9,17,0.529,2,5,0.4,2,4,0.5,1,3,4,2,2,0,3,4,22,-12
